INFO:     Will watch for changes in these directories: ['/Users/himadri/Desktop/VScode/triagepilot']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [6293] using StatReload
INFO:     Started server process [6296]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:50348 - "OPTIONS /api/submissions HTTP/1.1" 200 OK
2026-05-20 12:06:31 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/f61eaf7d/Acord-greenfield.pdf size=401383
2026-05-20 12:06:31 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/f61eaf7d/Acord125-greenfield.pdf size=257126
2026-05-20 12:06:31 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/f61eaf7d/realistic_broker_submission_greenfield.pdf size=2817
2026-05-20 12:06:32 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/f61eaf7d/loss_run_greenfield.pdf size=5824
2026-05-20 12:06:32 [info     ] pipeline_starting              file_count=4 has_form_data=True submission_id=f61eaf7d user_id=725e3415-183f-413c-bb3e-35d04390f8c9
2026-05-20 12:06:32 [info     ] pipeline_stage                 action=SKIPPED stage=classify
2026-05-20 12:06:33 [info     ] pipeline_stage                 stage=extract
2026-05-20 12:06:33 [info     ] batch_extraction_starting      total_files=4
2026-05-20 12:06:33 [info     ] batch_parse_starting           file_count=4
2026-05-20 12:06:36 [info     ] pdf_parse_starting             filename=Acord-greenfield.pdf mode=agentic
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-20 12:06:36 [info     ] pdf_parse_starting             filename=Acord125-greenfield.pdf mode=agentic
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-20 12:06:36 [info     ] pdf_parse_starting             filename=realistic_broker_submission_greenfield.pdf mode=fast
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-20 12:06:36 [info     ] pdf_parse_starting             filename=loss_run_greenfield.pdf mode=fast
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-20 12:06:40 [info     ] pdf_parsed                     chars=25740 filename=Acord-greenfield.pdf mode=agentic
2026-05-20 12:06:40 [info     ] pdf_parsed                     chars=1599 filename=realistic_broker_submission_greenfield.pdf mode=fast
2026-05-20 12:06:45 [info     ] pdf_parsed                     chars=38053 filename=Acord125-greenfield.pdf mode=agentic
2026-05-20 12:06:53 [info     ] pdf_parsed                     chars=2984 filename=loss_run_greenfield.pdf mode=fast
2026-05-20 12:06:53 [info     ] batch_parse_done               success=4 total=4
2026-05-20 12:06:53 [info     ] batch_parse_complete           docs_parsed=4
2026-05-20 12:06:53 [info     ] parallel_extraction_starting   image_count=0 pdf_count=4
2026-05-20 12:06:53 [info     ] llm_extraction_starting        filename=Acord-greenfield.pdf markdown_chars=25740
2026-05-20 12:06:53 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-20 12:06:56 [info     ] reasoning_done                 provider=azure
2026-05-20 12:06:56 [info     ] quick_classify                 confidence=0.95 doc_type=acord filename=Acord-greenfield.pdf
2026-05-20 12:06:56 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=29442 provider=azure
2026-05-20 12:07:07 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:07 [info     ] llm_extraction_raw             doc_type=acord filename=Acord-greenfield.pdf result_json={'company': {'name': 'Greenfield Residential Communities LLC', 'dba': None, 'registration_number': None, 'entity_type': None, 'description': None, 'naics_code': None, 'sic_code': None, 'industry': None, 'website': None, 'address': None, 'city': None, 'state': None, 'zip_code': None, 'phone': None, 'email': None, 'year_established': None, 'years_in_business': None, 'funding_stage': None, 'annual_revenue': None, 'headcount': None, 'annual_payroll': None}, 'locations': [{'address': '2140 Riverside Drive', 'city': 'Columbus', 'state': 'OH', 'zip_code': '43221', 'building_value': 19800000, 'contents_value': 1200000, 'bi_value': None, 'construction_type': 'Joisted Masonry', 'year_built': 1984, 'stories': 3, 'square_footage': 188000, 'sprinklered': True, 'alarm_system': 'Monitored Fire Alarm, Wet Pipe Sprinklers, Central Station Burglar Alarm', 'occupancy': 'Multifamily Apartment Portfolio', 'protection_class': '3', 'roof_type': 'Asphalt Shingle', 'roof_age': 2, 'flood_zone': None, 'wiring_year': None, 'plumbing_year': 2022, 'roofing_year': 2021, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': 'RC', 'causes_of_loss': 'Special', 'deductible_type': None, 'coinsurance_pct': 90, 'bi_period_months': None, 'inflation_guard_pct': 4, 'building_code_grade': None, 'distance_to_hydrant_ft': 300, 'fire_station_distance_mi': 1.1, 'wind_class': None, 'historical_landmark': False}], 'coverages': [{'lob': 'Property', 'coverage_type': 'Building', 'limit': 19800000, 'deductible': 10000, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Nationwide', 'prior_premium': None, 'expiring_date': None, 'effective_date': '07/01/2026'}, {'lob': 'Property', 'coverage_type': 'BPP', 'limit': 1200000, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Nationwide', 'prior_premium': None, 'expiring_date': None, 'effective_date': '07/01/2026'}, {'lob': 'Property', 'coverage_type': 'Business Income', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Nationwide', 'prior_premium': None, 'expiring_date': None, 'effective_date': '07/01/2026'}], 'prior_insurance': [], 'loss_history': [], 'legal': {'pending_lawsuits': False, 'lawsuit_details': None, 'regulatory_actions': False, 'regulatory_details': None, 'fire_noc_status': None, 'fire_noc_expiry': None, 'compliance_notes': None}, 'broker_notes': None, 'requested_effective_date': '07/01/2026', 'summary': {'total_claims': 0, 'total_incurred': 0.0, 'total_paid': 0.0, 'total_premium': 0.0, 'premium_is_annual': None, 'open_claims': 0, 'years_covered': None, 'loss_ratio': None}} result_keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary'] result_type=dict
2026-05-20 12:07:07 [info     ] llm_extraction_done            doc_type=acord filename=Acord-greenfield.pdf has_summary=True keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=0 loss_history_type=list prior_insurance_count=0 prior_insurance_type=list summary_total_premium=0.0
2026-05-20 12:07:07 [info     ] llm_extraction_starting        filename=Acord125-greenfield.pdf markdown_chars=38053
2026-05-20 12:07:07 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-20 12:07:08 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:08 [info     ] quick_classify                 confidence=1.0 doc_type=acord filename=Acord125-greenfield.pdf
2026-05-20 12:07:08 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=41758 provider=azure
2026-05-20 12:07:22 [info     ] reasoning_done                 provider=azure
2026-05-20 12:07:22 [info     ] llm_extraction_raw             doc_type=acord filename=Acord125-greenfield.pdf result_json={'company': {'name': 'Greenfield Residential Communities LLC', 'dba': None, 'registration_number': '35-8892174', 'entity_type': 'LLC', 'description': 'Multifamily residential property ownership, leasing, maintenance, and affordable housing management across Indiana and Ohio', 'naics_code': '531110', 'sic_code': '6513', 'industry': 'Real Estate - Multifamily Housing', 'website': 'www.greenfieldresidential.com', 'address': '2200 Riverside Commons', 'city': 'Indianapolis', 'state': 'Indiana', 'zip_code': '46240', 'phone': '(317) 555-9822', 'email': None, 'year_established': 2014, 'years_in_business': None, 'funding_stage': None, 'annual_revenue': 7850000, 'headcount': 57, 'annual_payroll': None}, 'locations': [{'address': '2140 Riverside Drive', 'city': 'Columbus', 'state': 'OH', 'zip_code': '43215', 'building_value': None, 'contents_value': None, 'bi_value': None, 'construction_type': None, 'year_built': None, 'stories': None, 'square_footage': 188000, 'sprinklered': None, 'alarm_system': None, 'occupancy': 'Ownership and management of affordable multifamily housing properties', 'protection_class': None, 'roof_type': None, 'roof_age': None, 'flood_zone': None, 'wiring_year': None, 'plumbing_year': None, 'roofing_year': None, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': None, 'causes_of_loss': None, 'deductible_type': None, 'coinsurance_pct': None, 'bi_period_months': None, 'inflation_guard_pct': None, 'building_code_grade': None, 'distance_to_hydrant_ft': None, 'fire_station_distance_mi': None, 'wind_class': None, 'historical_landmark': None}], 'coverages': [{'lob': 'Boiler & Machinery', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': 31000, 'expiring_date': None, 'effective_date': None}, {'lob': 'Commercial General Liability', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Nationwide', 'prior_premium': 165000, 'expiring_date': '11/01/2026', 'effective_date': '11/01/2025'}, {'lob': 'Commercial Property', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Travelers', 'prior_premium': 785000, 'expiring_date': '11/01/2026', 'effective_date': '11/01/2025'}, {'lob': 'Umbrella', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Travelers', 'prior_premium': 82000, 'expiring_date': '11/01/2026', 'effective_date': '11/01/2025'}], 'prior_insurance': [{'carrier': 'Nationwide', 'policy_number': 'IN-GL-882019', 'lob': 'General Liability', 'effective_date': '11/01/2025', 'expiration_date': '11/01/2026', 'limits': None, 'premium': 165000, 'lapse_in_coverage': False, 'cancelled_by_carrier': False, 'reason_for_change': None}, {'carrier': 'Travelers', 'policy_number': 'IN-MFR-771028', 'lob': 'Property', 'effective_date': '11/01/2025', 'expiration_date': '11/01/2026', 'limits': None, 'premium': 785000, 'lapse_in_coverage': False, 'cancelled_by_carrier': False, 'reason_for_change': None}, {'carrier': 'Travelers', 'policy_number': 'IN-UMB-771119', 'lob': 'Umbrella', 'effective_date': '11/01/2025', 'expiration_date': '11/01/2026', 'limits': None, 'premium': 82000, 'lapse_in_coverage': False, 'cancelled_by_carrier': False, 'reason_for_change': None}], 'loss_history': [{'claim_number': None, 'date_of_loss': '06/12/2022', 'type': 'Property — Water Backup Damage', 'lob': 'Property', 'description': None, 'status': 'Closed', 'amount_paid': 102400, 'amount_reserved': 0, 'incurred': 102400, 'subrogation': None, 'carrier': None}, {'claim_number': None, 'date_of_loss': '10/05/2023', 'type': 'General Liability — Tenant Slip & Fall', 'lob': 'General Liability', 'description': None, 'status': 'Closed', 'amount_paid': 31500, 'amount_reserved': 0, 'incurred': 31500, 'subrogation': None, 'carrier': None}, {'claim_number': None, 'date_of_loss': '02/14/2025', 'type': 'Property — Electrical Fire Damage', 'lob': 'Property', 'description': None, 'status': 'Closed', 'amount_paid': 55000, 'amount_reserved': 0, 'incurred': 55000, 'subrogation': None, 'carrier': None}], 'legal': {'pending_lawsuits': False, 'lawsuit_details': None, 'regulatory_actions': False, 'regulatory_details': None, 'fire_noc_status': None, 'fire_noc_expiry': None, 'compliance_notes': None}, 'broker_notes': None, 'requested_effective_date': None, 'summary': {'total_claims': 3, 'total_incurred': 188900, 'total_paid': 188900, 'total_premium': 1063000, 'premium_is_annual': True, 'open_claims': 0, 'years_covered': '2025-2026', 'loss_ratio': None}} result_keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary'] result_type=dict
2026-05-20 12:07:22 [info     ] llm_extraction_done            doc_type=acord filename=Acord125-greenfield.pdf has_summary=True keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=3 loss_history_type=list prior_insurance_count=3 prior_insurance_type=list summary_total_premium=1063000
