INFO:     Started server process [87610]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55682 - "OPTIONS /api/submissions HTTP/1.1" 200 OK
2026-05-19 17:28:16 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/af5cba1b/Acord-oakridge.pdf size=428863
2026-05-19 17:28:16 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/af5cba1b/Acord125-oakridge.pdf size=234582
2026-05-19 17:28:17 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/af5cba1b/realistic_broker_submission_oakridge.pdf size=2777
2026-05-19 17:28:17 [info     ] file_uploaded                  path=725e3415-183f-413c-bb3e-35d04390f8c9/af5cba1b/realistic_loss_runs_oakridge.pdf size=2392
2026-05-19 17:28:17 [info     ] pipeline_starting              file_count=4 has_form_data=True submission_id=af5cba1b user_id=725e3415-183f-413c-bb3e-35d04390f8c9
2026-05-19 17:28:17 [info     ] pipeline_stage                 action=SKIPPED stage=classify
2026-05-19 17:28:18 [info     ] pipeline_stage                 stage=extract
2026-05-19 17:28:18 [info     ] batch_extraction_starting      total_files=4
2026-05-19 17:28:18 [info     ] batch_parse_starting           file_count=4
2026-05-19 17:28:19 [info     ] pdf_parse_starting             filename=Acord-oakridge.pdf mode=agentic
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-19 17:28:19 [info     ] pdf_parse_starting             filename=Acord125-oakridge.pdf mode=agentic
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-19 17:28:19 [info     ] pdf_parse_starting             filename=realistic_broker_submission_oakridge.pdf mode=fast
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-19 17:28:19 [info     ] pdf_parse_starting             filename=realistic_loss_runs_oakridge.pdf mode=fast
WARNING: parsing_instruction is deprecated. Use complemental_formatting_instruction or content_guideline_instruction instead.
2026-05-19 17:28:22 [info     ] pdf_parsed                     chars=1577 filename=realistic_broker_submission_oakridge.pdf mode=fast
2026-05-19 17:28:23 [info     ] pdf_parsed                     chars=1518 filename=realistic_loss_runs_oakridge.pdf mode=fast
2026-05-19 17:28:23 [info     ] pdf_parsed                     chars=19531 filename=Acord-oakridge.pdf mode=agentic
2026-05-19 17:28:23 [info     ] pdf_parsed                     chars=35215 filename=Acord125-oakridge.pdf mode=agentic
2026-05-19 17:28:23 [info     ] batch_parse_done               success=4 total=4
2026-05-19 17:28:23 [info     ] batch_parse_complete           docs_parsed=4
2026-05-19 17:28:23 [info     ] parallel_extraction_starting   image_count=0 pdf_count=4
2026-05-19 17:28:23 [info     ] llm_extraction_starting        filename=Acord-oakridge.pdf markdown_chars=19531
2026-05-19 17:28:23 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-19 17:28:26 [info     ] reasoning_done                 provider=azure
2026-05-19 17:28:26 [info     ] quick_classify                 confidence=0.95 doc_type=acord filename=Acord-oakridge.pdf
2026-05-19 17:28:26 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=23231 provider=azure
2026-05-19 17:28:34 [info     ] reasoning_done                 provider=azure
2026-05-19 17:28:34 [info     ] llm_extraction_raw             doc_type=acord filename=Acord-oakridge.pdf result_json={'company': {'name': 'Oakridge Commercial Properties LLC', 'dba': None, 'registration_number': None, 'entity_type': None, 'description': None, 'naics_code': '25658', 'sic_code': None, 'industry': None, 'website': None, 'address': None, 'city': None, 'state': None, 'zip_code': None, 'phone': None, 'email': None, 'year_established': None, 'years_in_business': None, 'funding_stage': None, 'annual_revenue': None, 'headcount': None, 'annual_payroll': None}, 'locations': [{'address': '1420 Preston Center Plaza', 'city': 'Dallas', 'state': 'TX', 'zip_code': '75205', 'building_value': 31500000, 'contents_value': 2500000, 'bi_value': None, 'construction_type': 'Joisted Masonry', 'year_built': 1978, 'stories': 4, 'square_footage': 145000, 'sprinklered': True, 'alarm_system': True, 'occupancy': 'Office / Mixed-Use Portfolio', 'protection_class': '3', 'roof_type': 'Membrane', 'roof_age': 2, 'flood_zone': None, 'wiring_year': 2019, 'plumbing_year': 2022, 'roofing_year': 2021, 'heating_year': 2018, 'basements': 1, 'vacancy_pct': None, 'valuation_method': 'RC', 'causes_of_loss': 'Special', 'deductible_type': 'AOP', 'coinsurance_pct': 90, 'bi_period_months': None, 'inflation_guard_pct': 4, 'building_code_grade': 'B', 'distance_to_hydrant_ft': 350, 'fire_station_distance_mi': 1.2, 'wind_class': None, 'historical_landmark': True}], 'coverages': [{'lob': 'Property', 'coverage_type': 'Building', 'limit': 31500000, 'deductible': 10000, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Travelers', 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}, {'lob': 'Property', 'coverage_type': 'Business Personal Property', 'limit': 2500000, 'deductible': 10000, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Travelers', 'prior_premium': None, 'expiring_date': None, 'effective_date': '08/01/2026'}, {'lob': 'Business Income', 'coverage_type': 'ALS', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': None}, {'lob': 'General Liability', 'coverage_type': 'Occurrence', 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': None}], 'prior_insurance': [], 'loss_history': [], 'legal': {'pending_lawsuits': False, 'lawsuit_details': None, 'regulatory_actions': False, 'regulatory_details': None, 'fire_noc_status': None, 'fire_noc_expiry': None, 'compliance_notes': None}, 'broker_notes': None, 'requested_effective_date': '08/01/2026', 'summary': {'total_claims': 0, 'total_incurred': 0.0, 'total_paid': 0.0, 'total_premium': 0.0, 'premium_is_annual': None, 'open_claims': 0, 'years_covered': None, 'loss_ratio': None}} result_keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary'] result_type=dict
2026-05-19 17:28:34 [info     ] llm_extraction_done            doc_type=acord filename=Acord-oakridge.pdf has_summary=True keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=0 loss_history_type=list prior_insurance_count=0 prior_insurance_type=list summary_total_premium=0.0
2026-05-19 17:28:34 [info     ] llm_extraction_starting        filename=Acord125-oakridge.pdf markdown_chars=35215
2026-05-19 17:28:34 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-19 17:28:35 [info     ] reasoning_done                 provider=azure
2026-05-19 17:28:35 [info     ] quick_classify                 confidence=0.95 doc_type=acord filename=Acord125-oakridge.pdf
2026-05-19 17:28:35 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=38918 provider=azure
2026-05-19 17:28:49 [info     ] reasoning_done                 provider=azure
2026-05-19 17:28:49 [info     ] llm_extraction_raw             doc_type=acord filename=Acord125-oakridge.pdf result_json={'company': {'name': 'Oakridge Commercial Properties LLC', 'dba': None, 'registration_number': '82-4417281', 'entity_type': None, 'description': 'Commercial office and mixed-use property ownership and management', 'naics_code': '531120', 'sic_code': '6512', 'industry': 'Real Estate', 'website': 'www.oakridgecre.com', 'address': '1450 Legacy Drive, Suite 600', 'city': 'Plano', 'state': 'TX', 'zip_code': '75024', 'phone': '(972) 555-1844', 'email': None, 'year_established': 2013, 'years_in_business': None, 'funding_stage': None, 'annual_revenue': 9200000, 'headcount': 40, 'annual_payroll': None}, 'locations': [{'address': '1450 Legacy Drive', 'city': 'Plano', 'state': 'TX', 'zip_code': '75024', 'building_value': None, 'contents_value': None, 'bi_value': None, 'construction_type': None, 'year_built': None, 'stories': None, 'square_footage': 198000, 'sprinklered': None, 'alarm_system': None, 'occupancy': 'Owner', 'protection_class': None, 'roof_type': None, 'roof_age': None, 'flood_zone': None, 'wiring_year': None, 'plumbing_year': None, 'roofing_year': None, 'heating_year': None, 'basements': None, 'vacancy_pct': None, 'valuation_method': None, 'causes_of_loss': None, 'deductible_type': None, 'coinsurance_pct': None, 'bi_period_months': None, 'inflation_guard_pct': None, 'building_code_grade': None, 'distance_to_hydrant_ft': None, 'fire_station_distance_mi': None, 'wind_class': None, 'historical_landmark': None}], 'coverages': [{'lob': 'Commercial Property', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': 'Travelers', 'prior_premium': 938000, 'expiring_date': '08/01/2026', 'effective_date': '08/01/2025'}, {'lob': 'Umbrella', 'coverage_type': None, 'limit': None, 'deductible': None, 'aggregate_limit': None, 'per_occurrence_limit': None, 'prior_carrier': None, 'prior_premium': None, 'expiring_date': None, 'effective_date': None}], 'prior_insurance': [{'carrier': 'Travelers', 'policy_number': 'TX-CRE-884291', 'lob': 'Property', 'effective_date': '08/01/2025', 'expiration_date': '08/01/2026', 'limits': None, 'premium': 938000, 'lapse_in_coverage': False, 'cancelled_by_carrier': False, 'reason_for_change': None}], 'loss_history': [{'claim_number': None, 'date_of_loss': '03/14/2022', 'type': 'Roof Leak / Water Damage', 'lob': None, 'description': None, 'status': 'Closed', 'amount_paid': 74200, 'amount_reserved': 0, 'incurred': 74200, 'subrogation': None, 'carrier': None}, {'claim_number': None, 'date_of_loss': '11/22/2023', 'type': 'Slip & Fall Liability', 'lob': None, 'description': None, 'status': 'Closed', 'amount_paid': 22800, 'amount_reserved': 0, 'incurred': 22800, 'subrogation': None, 'carrier': None}, {'claim_number': None, 'date_of_loss': '05/09/2025', 'type': 'Wind Damage', 'lob': None, 'description': None, 'status': 'Closed', 'amount_paid': 48600, 'amount_reserved': 0, 'incurred': 48600, 'subrogation': None, 'carrier': None}], 'legal': {'pending_lawsuits': False, 'lawsuit_details': None, 'regulatory_actions': False, 'regulatory_details': None, 'fire_noc_status': None, 'fire_noc_expiry': None, 'compliance_notes': None}, 'broker_notes': None, 'requested_effective_date': '08/01/2026', 'summary': {'total_claims': 3, 'total_incurred': 145600, 'total_paid': 145600, 'total_premium': 938000, 'premium_is_annual': True, 'open_claims': 0, 'years_covered': '2022-2026', 'loss_ratio': None}} result_keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary'] result_type=dict
2026-05-19 17:28:49 [info     ] llm_extraction_done            doc_type=acord filename=Acord125-oakridge.pdf has_summary=True keys=['company', 'locations', 'coverages', 'prior_insurance', 'loss_history', 'legal', 'broker_notes', 'requested_effective_date', 'summary', '_source_doc', '_doc_type', '_confidence', '_markdown_text'] loss_history_count=3 loss_history_type=list prior_insurance_count=1 prior_insurance_type=list summary_total_premium=938000
2026-05-19 17:28:49 [info     ] llm_extraction_starting        filename=realistic_broker_submission_oakridge.pdf markdown_chars=1577
2026-05-19 17:28:49 [info     ] llm_call_starting              format=json model=gpt-4o prompt_chars=1667 provider=azure
2026-05-19 17:28:50 [info     ] reasoning_done                 provider=azure
